14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
Finished all iterations of simulation

number of mutations in simulation: 89275962
number of mutations in SFS: 5.04721e+07
time elapsed (ms): 1.01566e+07

 Saving SFS to: sfs_out_selection_{3.344482e-06}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 3.67893e-06
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28134	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
slurmstepd: error: *** JOB 4577778 ON midway3-0286 CANCELLED AT 2023-05-21T05:33:50 DUE TO TIME LIMIT ***
