54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54732	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
6573.999512	6574.000000	6573	6574.000000
6573.999512	6574.000000	6573	6574.000000
Finished all iterations of simulation

number of mutations in simulation: 89183388
number of mutations in SFS: 5.03804e+07
time elapsed (ms): 737498

 Saving SFS to: sfs_out_selection_{6.053512e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.08696e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89182841
number of mutations in SFS: 5.03799e+07
time elapsed (ms): 737489

 Saving SFS to: sfs_out_selection_{6.086957e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.1204e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89182620
number of mutations in SFS: 5.03797e+07
time elapsed (ms): 737494

 Saving SFS to: sfs_out_selection_{6.120401e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.15385e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
Finished all iterations of simulation

number of mutations in simulation: 89182230
number of mutations in SFS: 5.03792e+07
time elapsed (ms): 737546

 Saving SFS to: sfs_out_selection_{6.153846e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.18729e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
Finished all iterations of simulation

number of mutations in simulation: 89181728
number of mutations in SFS: 5.03787e+07
time elapsed (ms): 737344

 Saving SFS to: sfs_out_selection_{6.187291e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.22074e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
53371.996094	53372.000000	53371	53372.000000
