28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
Finished all iterations of simulation

number of mutations in simulation: 88855911
number of mutations in SFS: 5.00557e+07
time elapsed (ms): 735547

 Saving SFS to: sfs_out_selection_{2.899497e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000294472
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
6573.999512	6574.000000	6573	6574.000000
6573.999512	6574.000000	6573	6574.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
6573.999512	6574.000000	6573	6574.000000
Finished all iterations of simulation

number of mutations in simulation: 88849936
number of mutations in SFS: 5.00498e+07
time elapsed (ms): 737277

 Saving SFS to: sfs_out_selection_{2.944724e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000298995
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
